Id,Attrition
418,0.09
419,0.06
420,0.01
421,0.39
422,0.13
423,0.05
424,0.07
425,0.48
426,0.05
427,0.11
428,0.2
429,0.26
430,0.16
431,0.08
432,0.02
433,0.04
434,0.18
435,0.28
436,0.01
437,0.09
438,0.03
439,0.14
440,0.04
441,0.15
442,0.1
443,0.23
444,0.0
445,0.27
446,0.04
447,0.01
448,0.44
449,0.05
450,0.07
451,0.05
452,0.04
453,0.58
454,0.18
455,0.11
456,0.05
457,0.58
458,0.56
459,0.49
460,0.06
461,0.08
462,0.18
463,0.53
464,0.42
465,0.41
466,0.24
467,0.94
468,0.63
469,0.06
470,0.15
