Id,Attrition
313,0.40
314,0.60
315,0.60
316,0.30
317,0.20
318,0.50
319,0.60
320,0.50
321,0.60
322,0.50
323,0.60
324,0.70
325,0.60
326,0.50
327,0.30
328,0.50
329,0.60
330,0.50
331,0.40
332,0.20
333,0.60
334,0.40
335,0.60
336,0.50
337,0.60
338,0.60
339,0.50
340,0.40
341,0.60
342,0.70
343,0.60
344,0.50
345,0.40
346,0.80
347,0.60
348,0.40
349,0.70
350,0.30
351,0.50
352,0.70
353,0.40
354,0.20
355,0.50
356,0.60
357,0.40
358,0.40
359,0.50
360,0.70
361,0.60
362,0.40
363,0.60
364,0.30
365,0.50
366,0.30
367,0.50
368,0.70
369,0.30
370,0.60
371,0.50
372,0.30
373,0.30
374,0.60
375,0.40
376,0.80
377,0.40
378,0.30
379,0.40
380,0.60
381,0.50
382,0.40
383,0.50
384,0.60
385,0.50
386,0.60
387,0.60
388,0.70
389,0.60
390,0.70
391,0.60
392,0.50
393,0.60
394,0.50
395,0.40
396,0.30
397,0.40
398,0.40
399,0.50
400,0.50
401,0.50
402,0.50
403,0.50
404,0.40
405,0.50
406,0.50
407,0.60
408,0.50
409,0.60
410,0.50
411,0.30
412,0.50
413,0.60
414,0.60
415,0.40
416,0.40
417,0.40
418,0.30
419,0.50
420,0.60
421,0.40
422,0.30
423,0.60
424,0.50
425,0.60
426,0.50
427,0.60
428,0.20
429,0.40
430,0.30
431,0.30
432,0.60
433,0.20
434,0.40
435,0.50
436,0.50
437,0.50
438,0.40
439,0.40
440,0.30
441,0.40
442,0.40
443,0.40
444,0.50
445,0.30
446,0.40
447,0.40
448,0.60
449,0.70
450,0.40
451,0.80
452,0.30
453,0.90
454,0.40
455,0.50
456,0.40
457,0.50
458,0.60
459,0.40
460,0.60
461,0.40
462,0.40
463,0.70
464,0.60
465,0.30
466,0.60
467,0.70
468,0.50
469,0.40
470,0.70
